Id,SalePrice
1912,-228183.330241994
1913,-926681.4180866042
1914,3809.477347075008
1915,363081.97916483786
1916,1765601.265557184
1917,541445.8823687723
1918,209411.31435796525
1919,-209648.56949877832
1920,286172.4920275202
1921,122042.52019721176
1922,141665.82153159287
1923,6200263.1446236065
1924,-479702.95137626026
1925,189209.5041582277
1926,566255.8175697913
1927,62884.21940398123
1928,269060.60922194924
1929,-183103.9896977255
1930,1039004.9549919209
1931,157432.22290894296
1932,99725.06014043
1933,-27387.374845267273
1934,101067.7596632978
1935,125982.50201816019
1936,21120.460675149225
1937,184452.48918823805
1938,-101074.56646135543
1939,135001.43324690964
1940,261566.97312354948
1941,189658.3696351489
1942,-20181.161859967746
1943,206588.42537161615
1944,327046.93705978896
1945,408517.7395212492
1946,-2615720.345660032
1947,231106.79497656133
1948,-5241958.356036664
1949,488684.1379574081
1950,124923.8707989147
1951,-44934.74341172073
1952,-279765.4523394117
1953,-279890.15785044525
1954,231424.35393266287
1955,144690.37290765252
1956,2330786.1019190243
1957,273858.99521215167
1958,-207217.1326005021
1959,32687.47045880463
1960,-57834.44958110247
1961,264021.4158785483
1962,84475.66087165382
1963,808532.8454489326
1964,-66383.28304635826
1965,-167559.98219277058
1966,-37591.86618448887
1967,206744.86747945752
1968,-3831682.1679472635
1969,176290.04187232163
1970,321161.53045691457
1971,1672956.9183500847
1972,447816.1535171261
1973,288685.26588885393
1974,192240.28001922276
1975,2265804.424140393
1976,104444.57233363297
1977,555318.4474015972
1978,560045.9529301366
1979,-210968.9467058787
1980,-15235.98915821407
1981,386843.1834681323
1982,12304.841028614901
1983,45419.117498635314
1984,102856.63701109495
1985,48685.73385223653
1986,257443.90699934866
1987,191491.19054920878
1988,140237.20516858902
1989,141636.19249316212
1990,191436.11730545666
1991,131992.93825325277
1992,141950.58375061955
1993,88633.3450671127
1994,-38058.340750918724
1995,112125.711313962
1996,284000.56701435056
1997,303084.85469210055
1998,168188.56125393417
1999,285065.0288766315
2000,291661.33266091254
2001,-256205.08962074015
2002,195454.92154624965
2003,368026.7671842268
2004,300009.2821541717
2005,75069.91845986154
2006,133134.79345318582
2007,235118.05571859982
2008,93657.38792037871
2009,701093.9670670619
2010,205535.92464415636
2011,-201903.59648731444
2012,181521.05732339527
2013,31699.656274451874
2014,53326.84539782908
2015,-840782.3809474716
2016,127694.42180447187
2017,121565.62747342791
2018,-1366539.9610624323
2019,82110.24973156955
2020,-354447.0609825263
2021,268784.42160792556
2022,-50257.765998364426
2023,588246.8800238362
2024,469664.63133123424
2025,373968.8897579899
2026,54700.76457904186
2027,-55308.4053506786
2028,-91603.06695783231
2029,-4470.2242668503895
2030,394826.89925748017
2031,344043.9839521041
2032,236108.61343103554
2033,222311.724691852
2034,-76062.79618843738
2035,92121.40024123248
2036,232235.30714338925
2037,207710.46531487908
2038,-2354847.616879002
2039,328341.08882212546
2040,-883749.6298086056
2041,-885263.1709688613
2042,110025.15986220445
2043,594247.6207921198
2044,667237.9908777615
2045,-1154980.6518675843
2046,225259.15141034033
2047,13886.822962819599
2048,-193616.97498282883
2049,475944.7541311523
2050,15328.936530596577
2051,1022511.566790021
2052,387359.1475245645
2053,80048.23830382433
2054,35437.34174977895
2055,168287.15650771465
2056,914371.6796479365
2057,128404.06472994294
2058,-241608.24264055584
2059,124149.01468582358
2060,-410362.1349448571
2061,417597.6770351222
2062,118520.66798938718
2063,-31489.054576397873
2064,155550.38006591704
2065,-156973.46680641267
2066,7550626.814198851
2067,2486614.5590750864
2068,593398.6409707358
2069,444364.3052238589
2070,97698.70963679906
2071,-457751.4847996393
2072,1482488.6326884767
2073,210479.8338397881
2074,29516738.071981862
2075,-339845.53666445706
2076,208622.44128577318
2077,519719.6514509758
2078,-302048.04591938946
2079,-35950.92326158378
2080,49496.53058078792
2081,9411.277439936064
2082,404599.2084815791
2083,174717.43979936745
2084,52772.888663872145
2085,234576.33048859145
2086,1242618.033883228
2087,223902.42055471148
2088,612313.5934386393
2089,159120.5934155127
2090,427483.0246583512
2091,503098.23080219235
2092,474595.08712172415
2093,270534.70421427395
2094,307580.28300382104
2095,79525.37497176137
2096,184651.05452300515
2097,-486894.4411788443
2098,470070.45220972504
2099,72013.62597109284
2100,668438.352705746
2101,237571.91339883115
2102,-372886.62216426525
2103,-43491.0240517566
2104,146172.40853136685
2105,-97796.23006036971
2106,484657.3486088207
2107,1041769.9077078095
2108,-17337.830929876305
2109,173294.12624287512
2110,423638.7220878294
2111,404811.13806314673
2112,219230.3487409344
2113,17337.53197620716
2114,642303.3334856695
2115,172389.77413546946
2116,249139.46579666343
2117,315859.8564383229
2118,-828.2901522452012
2119,101220.6172341397
2120,540048.0549055105
2121,-9554.175973863341
2122,-334548.6819594214
2123,893332.3994864365
2124,123924.73606657889
2125,24903.801658286713
2126,-17108.165483237244
2127,-11220.306934402324
2128,-159066.52904413734
2129,332101.0160375079
2130,-269719.89243580494
2131,4126790.8085386893
2132,215438.89521261957
2133,-45482.539653615095
2134,-175519.25795020256
2135,-432822.6547259996
2136,401649.7578833094
2137,25414.204370259307
2138,11565.859900875948
2139,278192.04957231786
2140,-544213.7878834018
2141,525481.3868897399
2142,18255.052819564007
2143,1296318.2047012737
2144,-820609.4355475465
2145,66981.94751331117
2146,-81228.4708734611
2147,-57660.76247915719
2148,45553.18551120069
2149,221942.58236096706
2150,587858.5549417427
2151,269305.2627227148
2152,659172.8256802848
2153,181029.50963078346
2154,-156616.12307479326
2155,-402259.69201979134
2156,-126630.61269474123
2157,562500.5789043
2158,1617.0839121630415
2159,337959.0890291473
2160,127549.9992348468
2161,493004.6597061744
2162,2763627.1187419584
2163,494470.1983697107
2164,274660.7746316781
2165,25640.886759235524
2166,-2322.6164104649797
2167,124129.94373679068
2168,5054.345002769493
2169,-98794.21726700012
2170,11528751.333769262
2171,-217618.98896119092
2172,87128.4502508333
2173,-2644517.030576826
2174,226063.97251658048
2175,96389.96347018983
2176,262417.3999893209
2177,266124.86056549754
2178,209551.972801744
2179,35633.60423570778
2180,549.7554279556498
2181,138540.78711181786
2182,190619.9598792037
2183,169396.37509433832
2184,-10405.105276898481
2185,749273.5132979443
2186,210288.02034880128
2187,112845.74725475814
2188,148223.22394857462
2189,8904412.406843692
2190,890389.5837732246
2191,1120274.7020235946
2192,-414743.8295103172
2193,-182016.33371624444
2194,26535.61424013134
2195,3234049.1503937235
2196,791787.8721140614
2197,6155.016479595564
2198,184864.6099142572
2199,212717.96781808045
2200,-723495.3574796328
2201,-368157.3786284486
2202,132028.69722641166
2203,-316651.25076888595
2204,266557.76807975676
2205,306995.6492024651
2206,-219525.34474346135
2207,1207895.6560652247
2208,74592.50964781549
2209,-389486.497534127
2210,106268.19147559162
2211,-325620.369528071
2212,87370.81390258577
2213,-421675.2959635714
2214,164059.68067951407
2215,81751.78241982963
2216,378142.8980925819
2217,499085.3164468622
2218,-113059.93498377595
2219,114797.13910324778
2220,132854.71094681975
2221,433468.31264373567
2222,241218.72130358126
2223,-712272.1217167834
2224,458016.88247331884
2225,29588.05815833714
2226,749487.9853307
2227,372191.8010024121
2228,150604.3148653051
2229,8146.1018644711
2230,230173.34151594248
2231,-34865.936903447844
2232,-206183.5566492686
2233,194214.6194914868
2234,123608.31719615962
2235,288240.71731510665
2236,408137.66710352805
2237,188843.63560627308
2238,-60475.392193824984
2239,200791.02803859022
2240,-103048.25570932124
2241,1352079.0021761348
2242,-28261.487679437734
2243,-61157.352527298965
2244,-164848.2406575689
2245,162520.32302245405
2246,147075.88426387217
2247,-236241.72840717528
2248,111820.37484942283
2249,-82669.11695315037
2250,109119.06747314241
2251,9821480.71003297
2252,191115.00998318102
2253,176680.5450994959
2254,233778.17938613798
2255,172901.63264185097
2256,-165220.80901704822
2257,107533.49111364689
2258,143192.38841196802
2259,170826.84890322294
2260,-1133784.040513576
2261,98789.3190951487
2262,108026.41331240442
2263,86433.89379307535
2264,-6848573.70379302
2265,621088.6956498465
2266,21979.384350865148
2267,621080.0361533007
2268,1034221.8959829947
2269,146772.14134327974
2270,-160096.15812454466
2271,406687.44285738375
2272,134781.95565262344
2273,-66319.17001444194
2274,-110936.4310408989
2275,-816510.7173410067
2276,-719716.2158394614
2277,-264730.1635510484
2278,450347.7482497385
2279,-601317.0145703265
2280,-132346.59831693862
2281,123594.34726580884
2282,-296643.93122777436
2283,-72339.82011523191
2284,-146513.33775623236
2285,-35874.06438776944
2286,-102604.7292800704
2287,234709.4363865247
2288,206250.62188517954
2289,435488.860452204
2290,691769.4888666859
2291,287531.7762457719
2292,1505301.7027695766
2293,837973.9105543336
2294,523604.3143446436
2295,482328.21618845966
2296,-723025.676420928
2297,223837.0399610689
2298,259824.64615958836
2299,625288.4370823344
2300,41709.68895704951
2301,223611.1362726828
2302,272129.3518232098
2303,256044.537997975
2304,249990.3802230945
2305,86098.32113693561
2306,117913.38038770761
2307,103441.90943395998
2308,245466.56882229354
2309,102003.64037915971
2310,-37773.003812165
2311,240908.16929255333
2312,345138.4903723961
2313,68627.91652439442
2314,141060.62197543588
2315,120160.28222408798
2316,-6127.6660581687465
2317,1612733.9877434364
2318,-595.3673365274444
2319,28112.723559482954
2320,-28104.325089485385
2321,507696.08668008354
2322,56777.591024442576
2323,150185.29307909217
2324,427260.32566166576
2325,307495.94672134425
2326,420532.1275682589
2327,20437.39057648834
2328,36574.809286906384
2329,37520.11590412166
2330,402610.8591443738
2331,657219.3084738245
2332,61598.831867082976
2333,296829.74891912844
2334,258639.02807626035
2335,7169.926914959215
2336,203149.6694193175
2337,-205992.1677283654
2338,200658.4694858482
2339,336135.62458640244
2340,64461.84395754244
2341,46694.95913091209
2342,2398.1460819533095
2343,332003.22849237826
2344,228668.79301626887
2345,306027.61829855945
2346,-33121.11661747191
2347,7095.217202811502
2348,-6210.036902711727
2349,212286.07437862363
2350,126071.8506606957
2351,18123.50035408046
2352,124058.19836991932
2353,425777.04401816335
2354,133170.32352682855
2355,11564.734027146362
2356,-96258.58693514857
2357,174818.95891868975
2358,29350.857226102613
2359,260165.56186440494
2360,-146079.74054402206
2361,173474.32760867383
2362,555807.5780644258
2363,14693.646078824066
2364,161676.1094677588
2365,191038.99015432503
2366,-20908.524568126537
2367,138003.80091161933
2368,40935.674566223286
2369,160833.75863757636
2370,-83227.62943570409
2371,-324003.1245931247
2372,-171723.28159922455
2373,-341581.7689818749
2374,906819.952486678
2375,1012212.7163744112
2376,125101.4565761378
2377,-4022518.0336736003
2378,3103.4602017244324
2379,372700.6254855832
2380,148943.15585364308
2381,-95315.41313341353
2382,1031014.7393887928
2383,82635.80559654441
2384,184485.3308855137
2385,58885.538478969596
2386,50556.7542069545
2387,-65971.11278921459
2388,1128001.5475871703
2389,178616.0430832794
2390,112008.30653083231
2391,509793.8873631051
2392,40921.151483907364
2393,67865.69907523599
2394,279821.5735865226
2395,-35321.93919452373
2396,-386861.3019258538
2397,542939.173296689
2398,-411282.4153887341
2399,-59426.854109452106
2400,4746331.719254932
2401,-951590.694327862
2402,-224358.56219133828
2403,679536.400082021
2404,284531.93468564656
2405,396950.55483239796
2406,433551.1402939996
2407,-90491.97672101948
2408,405280.0154111227
2409,349743.62560908403
2410,174867.22379456367
2411,74004.08129542973
2412,273676.5824151775
2413,167417.93564912584
2414,-34009.92636166606
2415,527304.7414922705
2416,107802.83918541577
2417,-220474.85232398007
2418,-910481.224912853
2419,-37936.04443052504
2420,292900.3013875922
2421,-185216.0816112766
2422,362618.1317967912
2423,-21927.29117792938
2424,6849119.682720303
2425,2663479.3919441095
2426,-544771.9455794701
2427,-431264.6904950077
2428,-2719700.176609219
2429,-8963.686182440259
2430,-289333.24926216993
2431,31742.117967202328
2432,-120506.01968202088
2433,67601.9585112324
2434,118720.0297939917
2435,-319056.0741244415
2436,1085685.4951348444
2437,-540988.8650029311
2438,-26997.870626823045
2439,116665.31581284013
2440,237507.58360575046
2441,-157634.74080322776
2442,282004.25175133254
2443,151026.06739762332
2444,-741493.4316581497
2445,-1103826.0130701223
2446,374366.24775011744
2447,-215149.09932354186
2448,-234108.37141834293
2449,410209.66733334865
2450,-497612.809142367
2451,-207169.1974602798
2452,410185.3422852298
2453,537262.9757756582
2454,2417637.3016365757
2455,-607936.4425989101
2456,46935.50909025874
2457,72456.14101437386
2458,77371.71055088844
2459,120568.60371059086
2460,399097.96225367393
2461,21862.73859115597
2462,234355.2074909499
2463,276918.41901299264
2464,322485.4427325716
2465,-94089.72197741363
2466,320165.90836225357
2467,-150252.82043996546
2468,170197.43330873456
2469,490944.27424704935
2470,650201.6824935516
2471,-3022636.1395613262
2472,-479742.23496931884
2473,-204258.93639174197
2474,932479.7875619968
2475,530903.4328638455
2476,-73703.62653233949
2477,-463654.4103559712
2478,253571.4668654641
2479,142488.89334183838
2480,-315505.78482267354
2481,782476.4508466413
2482,-69057.6334011415
2483,-27389.81134542916
2484,-1233089.8643720904
2485,-510588.2683966914
2486,-623350.7721809605
2487,3191786.50459396
2488,-126815.40693543945
2489,464028.1563491514
2490,-1204500.9194962839
2491,994678.2639127066
2492,451301.85739362147
2493,847255.2152787438
2494,-357079.7452646503
2495,244944.20624351408
2496,2090612.871415048
2497,483311.8747926196
2498,230344.30714066233
2499,1435933.8222205034
2500,-662904.8555194149
2501,156283.23429658916
2502,-310.6719359466806
2503,591726.7901497772
2504,-12464793.537580132
2505,81026.50903895404
2506,447848.0072112819
2507,519033.51551170554
2508,443197.5383738866
2509,370073.1471671602
2510,348533.2375388881
2511,13448.573504283093
2512,-27607.462805495597
2513,-1421686.6184657225
2514,2680234.1014608135
2515,116286.64841699507
2516,-151748.4027315313
2517,-132788.784917132
2518,201531.83499625232
2519,87524.61862017121
2520,-125588.19004213903
2521,26174.096136181615
2522,-15184.024963886477
2523,83452.8317171922
2524,216422.9819448879
2525,-33768.80249184463
2526,305790.6183057716
2527,759867.029066979
2528,-262609.5893104682
2529,26600.010065062903
2530,717013.0471173963
2531,548341.2986359289
2532,-35124.17341400776
2533,290450.98681935575
2534,-1169650.9019696722
2535,154163.34672319796
2536,425357.147768273
2537,338224.0951963952
2538,-7578.801723645069
2539,-136090.5084460387
2540,60906.19288828876
2541,61181.14386002626
2542,-51897.0847552428
2543,-559117.9639383564
2544,2370918.674224197
2545,-705692.5652557323
2546,321999.88763235416
2547,513265.6198375812
2548,-29042.125500411727
2549,-155188.08106860612
2550,2273554481.0103374
2551,186010.83159693982
2552,-1145403.889033259
2553,2040712.0064054718
2554,-341279.9763146797
2555,-1506102.7073717127
2556,60476.07238934841
2557,-17149.758409769274
2558,-6569691.336158575
2559,291768.917400687
2560,-581552.7912289808
2561,145999.91871105786
2562,-269822.0304432744
2563,287836.54615238216
2564,-347597.9660753468
2565,4416577.423923156
2566,643376.4965000143
2567,-232531.5068174014
2568,-437583.0756170014
2569,-851974.2501923749
2570,39297.37901022192
2571,395841.7589522591
2572,113753.2021757504
2573,303387.5117695173
2574,9203514.748461962
2575,306557.7450804403
2576,-244728.29272220377
2577,-150466.15291595552
2578,-69866.93635317776
2579,2020460.056247822
2580,328861.9241274437
2581,-954346.1798663596
2582,214520.20040459838
2583,-224675.16328132246
2584,-45651.76729296241
2585,-8433.627024159767
2586,-10636.472729668953
2587,161513.54481404927
2588,-155702.30302807782
2589,276661.7693703016
2590,480628.37800386455
2591,-3981697.0108712027
2592,258731.43492983188
2593,211905.37524396088
2594,-80053.10241215024
2595,211516.03778426256
2596,-167253.15789389703
2597,144529.2043061694
2598,8146.220985575579
2599,1037598.998372986
2600,11423916.009945363
2601,-686002.8992240438
2602,-56059.80238399003
2603,21932.268873034976
2604,-260580.4134318987
2605,212480.24159735348
2606,240589.674801155
2607,2082510.4187594047
2608,1848311.5381399682
2609,-105115.53111788724
2610,-292556.8934956277
2611,18493.18974776473
2612,139352.99258987512
2613,-105069.58089350257
2614,-256117.89843167458
2615,-478908.47595685814
2616,-986691.1310893903
2617,926365.9817487886
2618,-4303938.721080513
2619,176459.30122625735
2620,129863.98642179277
2621,162953.7222381374
2622,124074.94675677922
2623,23395.784397020005
2624,828461.9160345485
2625,352917.2786726495
2626,-290552.3895648578
2627,54537.044662847184
2628,254746.59539213683
2629,432228.79509250727
2630,509130.21999724116
2631,282045.22810101416
2632,837617.4037501505
2633,58826.0461567333
2634,1563704.2722841492
2635,166832.67070166674
2636,346838.957859545
2637,605545.0070184907
2638,-392192.8725368092
2639,299446.27999626007
2640,-57093.27909514401
2641,829521.0903696707
2642,-156164.15794803295
2643,-203853.48519329075
2644,-89676.60964395199
2645,-541461.3617782975
2646,-463686.1614474589
2647,507964.29841104057
2648,-679604.9199399957
2649,88414.92258016672
2650,-1802333.4929647157
2651,-6932.865137175657
2652,44284.52722377982
2653,239474.3459821483
2654,367119.5460437527
2655,1439425.512142419
2656,180654.54734060075
2657,63849.2986886045
2658,140360.02275842335
2659,207459.88176675048
2660,409210.5368232718
2661,111251.84287640359
2662,-438705.3342807153
2663,303002.7472789576
2664,169152.37839311268
2665,145641.46942344215
2666,-86764.22734566126
2667,87870.07861594763
2668,-116237.6574211875
2669,175560.79447764065
2670,188910.66923130956
2671,-31148.592081815936
2672,366786.24926423933
2673,404897.17970696
2674,649164.3290286651
2675,103414.85725200083
2676,-11031.92098888848
2677,70748.51154483762
2678,569513.326523318
2679,385638.511768206
2680,121695.85994952824
2681,250985.60785826948
2682,-566026.329243199
2683,-14374658.017549798
2684,394474.0810114732
2685,-322063.3321412513
2686,446376.753715246
2687,-324949.7234052727
2688,202326.02218770888
2689,-138497.41920307372
2690,210927.5529246321
2691,108854.21844217088
2692,114989.01028281357
2693,-20609.47036868427
2694,182724.37891331222
2695,1579.0567875942215
2696,-33457.932820492424
2697,-48985.482702703215
2698,5477145.800896286
2699,-136883.80368849728
